*** Variables ***
${lblApplyOnTopPackage}    Apply Other OnTop Package
${PackageEffectiveDateNextBill}    Next billing cycle effective date: \\d\\d\/\\d\\d\/\\d\\d\\d\\d
${txtApplyOnTopConfirmDialogSuccess}    Thank you. You will get a confirmation SMS when the transaction is completed shortly.
${MsgInternet199B.speed1GB.}    Internet on-top package monthly fee 199B. Internet 1 GB at max speed, and continue at 128Kbps afterward. Start \\d\\d\/\\d\\d\/\\d\\d\\d\\d \\d\\d:\\d\\d to \\d\\d\/\\d\\d\/\\d\\d\\d\\d \\d\\d:\\d\\d.
${txtApplyOnTopInternetMonthly}    Monthly and Weekly
${txtApplyOnTopInternetOneTime}    OneTime OnTop Package
${txtApplyOnTopWifi}    WiFi
${MsgMaoMaoCombo29B}    Mao Mao Combo on-top package fee 29 Baht. Free call to AIS number and Unlimited Internet at max speed 512Kbps, Exceed:Voice call 1Baht/min Valid for 24 hours. Start\\d\\d\/\\d\\d\/\\d\\d\\d\\d \\d\\d:\\d\\dto\\d\\d\/\\d\\d\/\\d\\d\\d\\d \\d\\d:\\d\\d.
${MsgWiFi9B1Hr}    AIS Wifi ontop package 1 hour\, 9 Baht. Get Wifi user\/password press.\*388\#. Start \\d\\d\/\\d\\d\/\\d\\d\\d\\d \\d\\d:\\d\\d.
${PackageEffectiveDateNextDay}    Next day effective date: \\d\\d\/\\d\\d\/\\d\\d\\d\\d
${PackageEffectiveDateImmediately}    Immediately after SMS confirmation. \
${MsgMonthlyFee100 B.CallAIS150min}    AIS Smart topping AIS network 100B, free 150 minutes 24 hours Start \\d\\d\/\\d\\d\/\\d\\d\\d\\d \\d\\d:\\d\\d. Thank you.
${MsgMaoMao39B.60min5Day}    Mao Mao Voice on-top package fee 39B. Voice call to all network 60 minutes. Valid for 5 days. Start\\d\\d\/\\d\\d\/\\d\\d\\d\\d \\d\\d:\\d\\d to \\d\\d\/\\d\\d\/\\d\\d\\d\\d \\d\\d:\\d\\d.
${TalkAndNetOnTopOROneTime}    OneTime OnTop Package
${TermAndConditions}    Terms & Conditions
${OnTopBuffetPackage}    Buffet OnTop Package
${OnTopMinutesPackage}    Minutes OnTop Package
${TalkAndNetOnTop}    Talk & Net OnTop Package
${YouHaveSelect}    You have selected
${MsgCombo19BNetAndCall}    You can now enjoy unlimited net 384kbps & call AIS 5am-5pm for 24hrs.! Recommend! Unlimited net 512kbps & Call AIS 5am-5pm. Press[*]777[*]4005[#] to subscribe later.
${MsgMaoMao14B200MB}    You can now enjoy internet max speed 384Kbps 200MB for 24hrs.! Special for you, up speed internet 512Kbps 300MB 24hrs. only 15B. Press[*]777[*]210[#] to subscribe.
${MsgMonthly199B1G}    Monthly fee 199B. You have got internet max speed 1GB and continue using internet at speed 128Kbps
${MsgInternetWifi9B1Hr}    AIS WiFi ontop package 1 hour, 9 Baht. Get WiFi user\/password press[*]388[#]. Start \\d\\d\/\\d\\d\/\\d\\d\\d\\d \\d\\d:\\d\\d.
${MsgMaoMao9BFreeCallAIS}    Now you can call free in AIS till midnight except 4-9 pm. If call in Other period or network 2 Baht \ for first min next is 50 satang/min.
${MinutesOnTopPackage}    Minutes OnTop Package
${MsgMaoMao3960Min}    Just 39 Baht, get free call 60 minutes for all networks within 5 days
${ApplyTalkOnTopSuccess}    Transaction processed successfully. Thank you for your using our service.
${InternetOnTop}    Internet OnTop Package
${TalkOnTop}      Talk OnTop Package
